ignore methods:
androidx.loader.app.LoaderManagerImpl$LoaderInfo getLoader ()Landroidx.loader.content.Loader;
androidx.loader.app.LoaderManagerImpl$LoaderObserver <init> (Landroidx.loader.content.Loader;Landroidx.loader.app.LoaderManager$LoaderCallbacks;)V
androidx.loader.app.LoaderManagerImpl$LoaderObserver hasDeliveredData ()Z
androidx.loader.app.LoaderManagerImpl$LoaderViewModel finishCreatingLoader ()V
androidx.loader.app.LoaderManagerImpl$LoaderViewModel isCreatingLoader ()Z
androidx.loader.app.LoaderManagerImpl$LoaderViewModel startCreatingLoader ()V
androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1 <init> ()V
androidx.loader.content.CursorLoader setSelectionArgs ([Ljava.lang.String;)V
androidx.loader.content.CursorLoader setSortOrder (Ljava.lang.String;)V
androidx.loader.content.CursorLoader setProjection ([Ljava.lang.String;)V
androidx.loader.content.CursorLoader getSelectionArgs ()[Ljava.lang.String;
androidx.loader.content.CursorLoader setUri (Landroid.net.Uri;)V
androidx.loader.content.CursorLoader getUri ()Landroid.net.Uri;
androidx.loader.content.CursorLoader getProjection ()[Ljava.lang.String;
androidx.loader.content.CursorLoader getSortOrder ()Ljava.lang.String;
androidx.loader.content.CursorLoader getSelection ()Ljava.lang.String;
androidx.loader.content.CursorLoader setSelection (Ljava.lang.String;)V
androidx.loader.content.Loader onCancelLoad ()Z
androidx.loader.content.Loader getContext ()Landroid.content.Context;
androidx.loader.content.Loader takeContentChanged ()Z
androidx.loader.content.Loader onReset ()V
androidx.loader.content.Loader isReset ()Z
androidx.loader.content.Loader commitContentChanged ()V
androidx.loader.content.Loader onForceLoad ()V
androidx.loader.content.Loader getId ()I
androidx.loader.content.Loader isStarted ()Z
androidx.loader.content.Loader isAbandoned ()Z
androidx.loader.content.Loader onStopLoading ()V
androidx.loader.content.Loader onAbandon ()V
androidx.loader.content.Loader onStartLoading ()V
androidx.loader.content.Loader$ForceLoadContentObserver deliverSelfNotifications ()Z
androidx.loader.content.ModernAsyncTask$2 <init> (Landroidx.loader.content.ModernAsyncTask;)V
androidx.loader.content.ModernAsyncTask$3 <init> (Landroidx.loader.content.ModernAsyncTask;Ljava.util.concurrent.Callable;)V
androidx.loader.content.ModernAsyncTask$AsyncTaskResult <init> (Landroidx.loader.content.ModernAsyncTask;[Ljava.lang.Object;)V
androidx.loader.content.ModernAsyncTask$Status <init> (Ljava.lang.String;I)V
androidx.recyclerview.widget.AdapterHelper <init> (Landroidx.recyclerview.widget.AdapterHelper$Callback;)V
androidx.recyclerview.widget.AdapterHelper hasAnyUpdateTypes (I)Z
androidx.recyclerview.widget.AdapterHelper$UpdateOp hashCode ()I
androidx.recyclerview.widget.AdapterHelper$UpdateOp cmdToString ()Ljava.lang.String;
androidx.recyclerview.widget.AdapterHelper$UpdateOp <init> (IIILjava.lang.Object;)V
androidx.recyclerview.widget.AdapterListUpdateCallback <init> (Landroidx.recyclerview.widget.RecyclerView$Adapter;)V
androidx.recyclerview.widget.AsyncDifferConfig <init> (Ljava.util.concurrent.Executor;Ljava.util.concurrent.Executor;Landroidx.recyclerview.widget.DiffUtil$ItemCallback;)V
androidx.recyclerview.widget.AsyncDifferConfig getMainThreadExecutor ()Ljava.util.concurrent.Executor;
androidx.recyclerview.widget.AsyncDifferConfig getBackgroundThreadExecutor ()Ljava.util.concurrent.Executor;
androidx.recyclerview.widget.AsyncDifferConfig getDiffCallback ()Landroidx.recyclerview.widget.DiffUtil$ItemCallback;
androidx.recyclerview.widget.AsyncDifferConfig$Builder setMainThreadExecutor (Ljava.util.concurrent.Executor;)Landroidx.recyclerview.widget.AsyncDifferConfig$Builder;
androidx.recyclerview.widget.AsyncDifferConfig$Builder setBackgroundThreadExecutor (Ljava.util.concurrent.Executor;)Landroidx.recyclerview.widget.AsyncDifferConfig$Builder;
androidx.recyclerview.widget.AsyncDifferConfig$Builder <init> (Landroidx.recyclerview.widget.DiffUtil$ItemCallback;)V
androidx.recyclerview.widget.AsyncListDiffer getCurrentList ()Ljava.util.List;
androidx.recyclerview.widget.AsyncListDiffer$1 <init> (Landroidx.recyclerview.widget.AsyncListDiffer;Ljava.util.List;Ljava.util.List;ILjava.lang.Runnable;)V
androidx.recyclerview.widget.AsyncListDiffer$1$1 <init> (Landroidx.recyclerview.widget.AsyncListDiffer$1;)V
androidx.recyclerview.widget.AsyncListDiffer$1$2 <init> (Landroidx.recyclerview.widget.AsyncListDiffer$1;Landroidx.recyclerview.widget.DiffUtil$DiffResult;)V
androidx.recyclerview.widget.AsyncListUtil getItemCount ()I
androidx.recyclerview.widget.AsyncListUtil isRefreshPending ()Z
androidx.recyclerview.widget.AsyncListUtil$1 isRequestedGeneration (I)Z
androidx.recyclerview.widget.AsyncListUtil$1 <init> (Landroidx.recyclerview.widget.AsyncListUtil;)V
androidx.recyclerview.widget.AsyncListUtil$2 getTileStart (I)I
androidx.recyclerview.widget.BatchingListUpdateCallback <init> (Landroidx.recyclerview.widget.ListUpdateCallback;)V
androidx.recyclerview.widget.ChildHelper$Bucket <init> ()V
androidx.recyclerview.widget.DefaultItemAnimator$1 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Ljava.util.ArrayList;)V
androidx.recyclerview.widget.DefaultItemAnimator$2 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Ljava.util.ArrayList;)V
androidx.recyclerview.widget.DefaultItemAnimator$3 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Ljava.util.ArrayList;)V
androidx.recyclerview.widget.DefaultItemAnimator$4 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Landroidx.recyclerview.widget.RecyclerView$ViewHolder;Landroid.view.ViewPropertyAnimator;Landroid.view.View;)V
androidx.recyclerview.widget.DefaultItemAnimator$5 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Landroidx.recyclerview.widget.RecyclerView$ViewHolder;Landroid.view.View;Landroid.view.ViewPropertyAnimator;)V
androidx.recyclerview.widget.DefaultItemAnimator$6 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Landroidx.recyclerview.widget.RecyclerView$ViewHolder;ILandroid.view.View;ILandroid.view.ViewPropertyAnimator;)V
androidx.recyclerview.widget.DefaultItemAnimator$7 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Landroidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo;Landroid.view.ViewPropertyAnimator;Landroid.view.View;)V
androidx.recyclerview.widget.DefaultItemAnimator$8 <init> (Landroidx.recyclerview.widget.DefaultItemAnimator;Landroidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo;Landroid.view.ViewPropertyAnimator;Landroid.view.View;)V
androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo <init> (Landroidx.recyclerview.widget.RecyclerView$ViewHolder;Landroidx.recyclerview.widget.RecyclerView$ViewHolder;)V
androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo <init> (Landroidx.recyclerview.widget.RecyclerView$ViewHolder;Landroidx.recyclerview.widget.RecyclerView$ViewHolder;IIII)V
androidx.recyclerview.widget.DefaultItemAnimator$MoveInfo <init> (Landroidx.recyclerview.widget.RecyclerView$ViewHolder;IIII)V
androidx.recyclerview.widget.DiffUtil <init> ()V
androidx.recyclerview.widget.DiffUtil$1 <init> ()V
androidx.recyclerview.widget.DiffUtil$1 compare (Landroidx.recyclerview.widget.DiffUtil$Snake;Landroidx.recyclerview.widget.DiffUtil$Snake;)I
androidx.recyclerview.widget.DiffUtil$DiffResult getSnakes ()Ljava.util.List;
androidx.recyclerview.widget.DiffUtil$PostponedUpdate <init> (IIZ)V
androidx.recyclerview.widget.DiffUtil$Range <init> ()V
androidx.recyclerview.widget.DiffUtil$Range <init> (IIII)V
androidx.recyclerview.widget.DiffUtil$Snake <init> ()V
androidx.recyclerview.widget.DividerItemDecoration <clinit> ()V
androidx.recyclerview.widget.DividerItemDecoration getDrawable ()Landroid.graphics.drawable.Drawable;
androidx.recyclerview.widget.FastScroller getHorizontalRange ()[I
androidx.recyclerview.widget.FastScroller isVisible ()Z
androidx.recyclerview.widget.FastScroller isDragging ()Z
androidx.recyclerview.widget.FastScroller <clinit> ()V
androidx.recyclerview.widget.FastScroller isPointInsideHorizontalThumb (FF)Z
androidx.recyclerview.widget.FastScroller getVerticalTrackDrawable ()Landroid.graphics.drawable.Drawable;
androidx.recyclerview.widget.FastScroller scrollTo (FF[IIII)I
androidx.recyclerview.widget.FastScroller getHorizontalThumbDrawable ()Landroid.graphics.drawable.Drawable;
androidx.recyclerview.widget.FastScroller getVerticalRange ()[I
androidx.recyclerview.widget.FastScroller getHorizontalTrackDrawable ()Landroid.graphics.drawable.Drawable;
androidx.recyclerview.widget.FastScroller getVerticalThumbDrawable ()Landroid.graphics.drawable.Drawable;
androidx.recyclerview.widget.FastScroller onRequestDisallowInterceptTouchEvent (Z)V
androidx.recyclerview.widget.FastScroller$1 <init> (Landroidx.recyclerview.widget.FastScroller;)V
androidx.recyclerview.widget.FastScroller$2 <init> (Landroidx.recyclerview.widget.FastScroller;)V
androidx.recyclerview.widget.FastScroller$AnimatorListener onAnimationCancel (Landroid.animation.Animator;)V
androidx.recyclerview.widget.FastScroller$AnimatorListener <init> (Landroidx.recyclerview.widget.FastScroller;)V
androidx.recyclerview.widget.FastScroller$AnimatorUpdater <init> (Landroidx.recyclerview.widget.FastScroller;)V
androidx.recyclerview.widget.GapWorker$1 <init> ()V
androidx.recyclerview.widget.GapWorker$1 compare (Landroidx.recyclerview.widget.GapWorker$Task;Landroidx.recyclerview.widget.GapWorker$Task;)I
androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl lastPrefetchIncludedPosition (I)Z
androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl <init> ()V
androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl setPrefetchVector (II)V
androidx.recyclerview.widget.GapWorker$Task clear ()V
androidx.recyclerview.widget.GapWorker$Task <init> ()V
androidx.recyclerview.widget.GridLayoutManager getSpanSizeLookup ()Landroidx.recyclerview.widget.GridLayoutManager$SpanSizeLookup;
androidx.recyclerview.widget.GridLayoutManager setUsingSpansToEstimateScrollbarDimensions (Z)V
androidx.recyclerview.widget.GridLayoutManager setSpanSizeLookup (Landroidx.recyclerview.widget.GridLayoutManager$SpanSizeLookup;)V
androidx.recyclerview.widget.GridLayoutManager getSpanCount ()I
androidx.recyclerview.widget.GridLayoutManager supportsPredictiveItemAnimations ()Z
androidx.recyclerview.widget.GridLayoutManager isUsingSpansToEstimateScrollbarDimensions ()Z
androidx.recyclerview.widget.GridLayoutManager ensureViewSet ()V
androidx.recyclerview.widget.GridLayoutManager calculateItemBorders ([III)[I
androidx.recyclerview.widget.GridLayoutManager checkLayoutParams (Landroidx.recyclerview.widget.RecyclerView$LayoutParams;)Z
androidx.recyclerview.widget.GridLayoutManager$DefaultSpanSizeLookup <init> ()V
androidx.recyclerview.widget.GridLayoutManager$DefaultSpanSizeLookup getSpanSize (I)I
androidx.recyclerview.widget.GridLayoutManager$DefaultSpanSizeLookup getSpanIndex (II)I
androidx.recyclerview.widget.GridLayoutManager$LayoutParams <init> (Landroid.content.Context;Landroid.util.AttributeSet;)V
androidx.recyclerview.widget.GridLayoutManager$LayoutParams <init> (Landroid.view.ViewGroup$LayoutParams;)V
androidx.recyclerview.widget.GridLayoutManager$LayoutParams <init> (II)V
androidx.recyclerview.widget.GridLayoutManager$LayoutParams <init> (Landroidx.recyclerview.widget.RecyclerView$LayoutParams;)V
androidx.recyclerview.widget.GridLayoutManager$LayoutParams <init> (Landroid.view.ViewGroup$MarginLayoutParams;)V
androidx.recyclerview.widget.GridLayoutManager$LayoutParams getSpanSize ()I
androidx.recyclerview.widget.GridLayoutManager$LayoutParams getSpanIndex ()I
androidx.recyclerview.widget.ItemTouchHelper onChildViewAttachedToWindow (Landroid.view.View;)V
androidx.recyclerview.widget.ItemTouchHelper$1 <init> (Landroidx.recyclerview.widget.ItemTouchHelper;)V
androidx.recyclerview.widget.ItemTouchHelper$2 <init> (Landroidx.recyclerview.widget.ItemTouchHelper;)V
androidx.recyclerview.widget.ItemTouchHelper$3 <init> (Landroidx.recyclerview.widget.ItemTouchHelper;Landroidx.recyclerview.widget.RecyclerView$ViewHolder;IIFFFFILandroidx.recyclerview.widget.RecyclerView$ViewHolder;)V
androidx.recyclerview.widget.ItemTouchHelper$4 <init> (Landroidx.recyclerview.widget.ItemTouchHelper;Landroidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation;I)V
androidx.recyclerview.widget.ItemTouchHelper$5 <init> (Landroidx.recyclerview.widget.ItemTouchHelper;)V
androidx.recyclerview.widget.ItemTouchHelper$Callback$1 <init> ()V
androidx.recyclerview.widget.ItemTouchHelper$Callback$1 getInterpolation (F)F
androidx.recyclerview.widget.ItemTouchHelper$Callback$2 <init> ()V
androidx.recyclerview.widget.ItemTouchHelper$Callback$2 getInterpolation (F)F
androidx.recyclerview.widget.ItemTouchHelper$ItemTouchHelperGestureListener doNotReactToLongPress ()V
androidx.recyclerview.widget.ItemTouchHelper$ItemTouchHelperGestureListener <init> (Landroidx.recyclerview.widget.ItemTouchHelper;)V
androidx.recyclerview.widget.ItemTouchHelper$ItemTouchHelperGestureListener onDown (Landroid.view.MotionEvent;)Z
androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation onAnimationRepeat (Landroid.animation.Animator;)V
androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation onAnimationStart (Landroid.animation.Animator;)V
androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation setFraction (F)V
androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation$1 <init> (Landroidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation;)V
androidx.recyclerview.widget.ItemTouchUIUtilImpl onSelected (Landroid.view.View;)V
androidx.recyclerview.widget.ItemTouchUIUtilImpl onDrawOver (Landroid.graphics.Canvas;Landroidx.recyclerview.widget.RecyclerView;Landroid.view.View;FFIZ)V
androidx.recyclerview.widget.ItemTouchUIUtilImpl <init> ()V
androidx.recyclerview.widget.LayoutState <init> ()V
androidx.recyclerview.widget.LinearLayoutManager setInitialPrefetchItemCount (I)V
androidx.recyclerview.widget.LinearLayoutManager setSmoothScrollbarEnabled (Z)V
androidx.recyclerview.widget.LinearLayoutManager supportsPredictiveItemAnimations ()Z
androidx.recyclerview.widget.LinearLayoutManager setRecycleChildrenOnDetach (Z)V
androidx.recyclerview.widget.LinearLayoutManager isSmoothScrollbarEnabled ()Z
androidx.recyclerview.widget.LinearLayoutManager canScrollVertically ()Z
androidx.recyclerview.widget.LinearLayoutManager onAnchorReady (Landroidx.recyclerview.widget.RecyclerView$Recycler;Landroidx.recyclerview.widget.RecyclerView$State;Landroidx.recyclerview.widget.LinearLayoutManager$AnchorInfo;I)V
androidx.recyclerview.widget.LinearLayoutManager getInitialPrefetchItemCount ()I
androidx.recyclerview.widget.LinearLayoutManager getReverseLayout ()Z
androidx.recyclerview.widget.LinearLayoutManager canScrollHorizontally ()Z
androidx.recyclerview.widget.LinearLayoutManager getRecycleChildrenOnDetach ()Z
androidx.recyclerview.widget.LinearLayoutManager isAutoMeasureEnabled ()Z
androidx.recyclerview.widget.LinearLayoutManager getOrientation ()I
androidx.recyclerview.widget.LinearLayoutManager <init> (Landroid.content.Context;)V
androidx.recyclerview.widget.LinearLayoutManager getStackFromEnd ()Z
androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo reset ()V
androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult <init> ()V
androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult resetInternal ()V
androidx.recyclerview.widget.LinearLayoutManager$LayoutState <init> ()V
androidx.recyclerview.widget.LinearLayoutManager$SavedState <init> ()V
androidx.recyclerview.widget.LinearLayoutManager$SavedState invalidateAnchor ()V
androidx.recyclerview.widget.LinearLayoutManager$SavedState <init> (Landroidx.recyclerview.widget.LinearLayoutManager$SavedState;)V
androidx.recyclerview.widget.LinearLayoutManager$SavedState describeContents ()I
androidx.recyclerview.widget.LinearLayoutManager$SavedState hasValidAnchor ()Z
androidx.recyclerview.widget.LinearLayoutManager$SavedState$1 <init> ()V
androidx.recyclerview.widget.LinearLayoutManager$SavedState$1 newArray (I)[Landroidx.recyclerview.widget.LinearLayoutManager$SavedState;
androidx.recyclerview.widget.LinearSmoothScroller getHorizontalSnapPreference ()I
androidx.recyclerview.widget.LinearSmoothScroller getVerticalSnapPreference ()I
androidx.recyclerview.widget.LinearSmoothScroller onStart ()V
androidx.recyclerview.widget.LinearSmoothScroller calculateSpeedPerPixel (Landroid.util.DisplayMetrics;)F
androidx.recyclerview.widget.LinearSmoothScroller onStop ()V
androidx.recyclerview.widget.LinearSmoothScroller clampApplyScroll (II)I
androidx.recyclerview.widget.LinearSnapHelper <init> ()V
androidx.recyclerview.widget.ListAdapter$1 <init> (Landroidx.recyclerview.widget.ListAdapter;)V
androidx.recyclerview.widget.MessageThreadUtil <init> ()V
androidx.recyclerview.widget.MessageThreadUtil$1$1 <init> (Landroidx.recyclerview.widget.MessageThreadUtil$1;)V
androidx.recyclerview.widget.MessageThreadUtil$2$1 <init> (Landroidx.recyclerview.widget.MessageThreadUtil$2;)V
androidx.recyclerview.widget.MessageThreadUtil$MessageQueue sendMessageAtFrontOfQueue (Landroidx.recyclerview.widget.MessageThreadUtil$SyncQueueItem;)V
androidx.recyclerview.widget.MessageThreadUtil$MessageQueue <init> ()V
androidx.recyclerview.widget.MessageThreadUtil$MessageQueue next ()Landroidx.recyclerview.widget.MessageThreadUtil$SyncQueueItem;
